,0
4094,"5, 20736, Note_on_c, 9, 36, 118
"
4095,"5, 20736, Note_on_c, 9, 46, 114
"
4096,"5, 20767, Note_on_c, 9, 46, 0
"
4097,"5, 20767, Note_on_c, 9, 36, 0
"
4098,"5, 20799, Note_on_c, 9, 46, 0
"
4099,"5, 20832, Note_on_c, 9, 42, 114
"
4100,"5, 20832, Note_on_c, 9, 37, 120
"
4101,"5, 20863, Note_on_c, 9, 42, 0
"
4102,"5, 20863, Note_on_c, 9, 37, 0
"
4103,"5, 20896, Note_on_c, 9, 46, 108
"
4104,"5, 20896, Note_on_c, 9, 36, 92
"
4105,"5, 20927, Note_on_c, 9, 36, 0
"
4106,"5, 20928, Note_on_c, 9, 36, 118
"
4107,"5, 20928, Note_on_c, 9, 46, 114
"
4108,"5, 20959, Note_on_c, 9, 46, 0
"
4109,"5, 20959, Note_on_c, 9, 36, 0
"
4110,"5, 20991, Note_on_c, 9, 46, 0
"
4111,"5, 21024, Note_on_c, 9, 42, 114
"
4112,"5, 21024, Note_on_c, 9, 37, 120
"
4113,"5, 21055, Note_on_c, 9, 42, 0
"
4114,"5, 21055, Note_on_c, 9, 37, 0
"
4115,"5, 21088, Note_on_c, 9, 46, 108
"
4116,"5, 21120, Note_on_c, 9, 36, 118
"
4117,"5, 21120, Note_on_c, 9, 46, 114
"
4118,"5, 21151, Note_on_c, 9, 46, 0
"
4119,"5, 21151, Note_on_c, 9, 36, 0
"
4120,"5, 21183, Note_on_c, 9, 46, 0
"
4121,"5, 21216, Note_on_c, 9, 42, 114
"
4122,"5, 21216, Note_on_c, 9, 37, 120
"
4123,"5, 21247, Note_on_c, 9, 42, 0
"
4124,"5, 21247, Note_on_c, 9, 37, 0
"
4125,"5, 21280, Note_on_c, 9, 46, 108
"
4126,"5, 21280, Note_on_c, 9, 36, 92
"
4127,"5, 21311, Note_on_c, 9, 36, 0
"
4128,"5, 21312, Note_on_c, 9, 36, 118
"
4129,"5, 21312, Note_on_c, 9, 46, 114
"
4130,"5, 21343, Note_on_c, 9, 46, 0
"
4131,"5, 21343, Note_on_c, 9, 36, 0
"
4132,"5, 21375, Note_on_c, 9, 46, 0
"
4133,"5, 21408, Note_on_c, 9, 42, 114
"
4134,"5, 21408, Note_on_c, 9, 37, 120
"
4135,"5, 21439, Note_on_c, 9, 42, 0
"
4136,"5, 21439, Note_on_c, 9, 37, 0
"
4137,"5, 21472, Note_on_c, 9, 46, 108
"
4138,"5, 21504, Note_on_c, 9, 36, 118
"
4139,"5, 21504, Note_on_c, 9, 46, 114
"
4140,"5, 21535, Note_on_c, 9, 46, 0
"
4141,"5, 21535, Note_on_c, 9, 36, 0
"
4142,"5, 21567, Note_on_c, 9, 46, 0
"
4143,"5, 21600, Note_on_c, 9, 42, 114
"
4144,"5, 21600, Note_on_c, 9, 37, 120
"
4145,"5, 21631, Note_on_c, 9, 42, 0
"
4146,"5, 21631, Note_on_c, 9, 37, 0
"
4147,"5, 21664, Note_on_c, 9, 46, 108
"
4148,"5, 21664, Note_on_c, 9, 36, 92
"
4149,"5, 21695, Note_on_c, 9, 36, 0
"
4150,"5, 21696, Note_on_c, 9, 36, 118
"
4151,"5, 21696, Note_on_c, 9, 46, 114
"
4152,"5, 21727, Note_on_c, 9, 46, 0
"
4153,"5, 21727, Note_on_c, 9, 36, 0
"
4154,"5, 21759, Note_on_c, 9, 46, 0
"
4155,"5, 21792, Note_on_c, 9, 42, 114
"
4156,"5, 21792, Note_on_c, 9, 37, 120
"
4157,"5, 21823, Note_on_c, 9, 42, 0
"
4158,"5, 21823, Note_on_c, 9, 37, 0
"
4159,"5, 21856, Note_on_c, 9, 46, 108
"
4160,"5, 21888, Note_on_c, 9, 36, 118
"
4161,"5, 21888, Note_on_c, 9, 46, 114
"
4162,"5, 21919, Note_on_c, 9, 46, 0
"
4163,"5, 21919, Note_on_c, 9, 36, 0
"
4164,"5, 21951, Note_on_c, 9, 46, 0
"
4165,"5, 21984, Note_on_c, 9, 42, 114
"
4166,"5, 21984, Note_on_c, 9, 37, 120
"
4167,"5, 22015, Note_on_c, 9, 42, 0
"
4168,"5, 22015, Note_on_c, 9, 37, 0
"
4169,"5, 22048, Note_on_c, 9, 46, 108
"
4170,"5, 22048, Note_on_c, 9, 36, 92
"
4171,"5, 22079, Note_on_c, 9, 36, 0
"
4172,"5, 22080, Note_on_c, 9, 36, 118
"
4173,"5, 22080, Note_on_c, 9, 46, 114
"
4174,"5, 22111, Note_on_c, 9, 46, 0
"
4175,"5, 22111, Note_on_c, 9, 36, 0
"
4176,"5, 22143, Note_on_c, 9, 46, 0
"
4177,"5, 22176, Note_on_c, 9, 42, 114
"
4178,"5, 22176, Note_on_c, 9, 37, 120
"
4179,"5, 22207, Note_on_c, 9, 42, 0
"
4180,"5, 22207, Note_on_c, 9, 37, 0
"
4181,"5, 22240, Note_on_c, 9, 46, 108
"
4182,"5, 22272, Note_on_c, 9, 36, 118
"
4183,"5, 22272, Note_on_c, 9, 46, 114
"
4184,"5, 22303, Note_on_c, 9, 46, 0
"
4185,"5, 22303, Note_on_c, 9, 36, 0
"
4186,"5, 22335, Note_on_c, 9, 46, 0
"
4187,"5, 22368, Note_on_c, 9, 42, 114
"
4188,"5, 22368, Note_on_c, 9, 37, 120
"
4189,"5, 22399, Note_on_c, 9, 42, 0
"
4190,"5, 22399, Note_on_c, 9, 37, 0
"
4191,"5, 22432, Note_on_c, 9, 46, 108
"
4192,"5, 22432, Note_on_c, 9, 36, 92
"
4193,"5, 22463, Note_on_c, 9, 36, 0
"
4194,"5, 22464, Note_on_c, 9, 36, 118
"
4195,"5, 22464, Note_on_c, 9, 46, 114
"
4196,"5, 22495, Note_on_c, 9, 46, 0
"
4197,"5, 22495, Note_on_c, 9, 36, 0
"
4198,"5, 22527, Note_on_c, 9, 46, 0
"
4199,"5, 22560, Note_on_c, 9, 42, 114
"
4200,"5, 22560, Note_on_c, 9, 37, 120
"
4201,"5, 22591, Note_on_c, 9, 42, 0
"
4202,"5, 22591, Note_on_c, 9, 37, 0
"
4203,"5, 22624, Note_on_c, 9, 46, 108
"
4204,"5, 22656, Note_on_c, 9, 36, 118
"
4205,"5, 22656, Note_on_c, 9, 46, 114
"
4206,"5, 22687, Note_on_c, 9, 46, 0
"
4207,"5, 22687, Note_on_c, 9, 36, 0
"
4208,"5, 22719, Note_on_c, 9, 46, 0
"
4209,"5, 22752, Note_on_c, 9, 42, 114
"
4210,"5, 22752, Note_on_c, 9, 37, 120
"
4211,"5, 22783, Note_on_c, 9, 42, 0
"
4212,"5, 22783, Note_on_c, 9, 37, 0
"
4213,"5, 22816, Note_on_c, 9, 46, 108
"
4214,"5, 22816, Note_on_c, 9, 36, 92
"
4215,"5, 22847, Note_on_c, 9, 36, 0
"
4216,"5, 22848, Note_on_c, 9, 36, 118
"
4217,"5, 22848, Note_on_c, 9, 46, 114
"
4218,"5, 22879, Note_on_c, 9, 46, 0
"
4219,"5, 22879, Note_on_c, 9, 36, 0
"
4220,"5, 22911, Note_on_c, 9, 46, 0
"
4221,"5, 22944, Note_on_c, 9, 42, 114
"
4222,"5, 22944, Note_on_c, 9, 37, 120
"
4223,"5, 22975, Note_on_c, 9, 42, 0
"
4224,"5, 22975, Note_on_c, 9, 37, 0
"
4225,"5, 23008, Note_on_c, 9, 46, 108
"
4226,"5, 23040, Note_on_c, 9, 36, 118
"
4227,"5, 23040, Note_on_c, 9, 46, 114
"
4228,"5, 23071, Note_on_c, 9, 46, 0
"
4229,"5, 23071, Note_on_c, 9, 36, 0
"
4230,"5, 23103, Note_on_c, 9, 46, 0
"
4231,"5, 23136, Note_on_c, 9, 42, 114
"
4232,"5, 23136, Note_on_c, 9, 37, 120
"
4233,"5, 23167, Note_on_c, 9, 42, 0
"
4234,"5, 23167, Note_on_c, 9, 37, 0
"
4235,"5, 23200, Note_on_c, 9, 46, 108
"
4236,"5, 23200, Note_on_c, 9, 36, 92
"
4237,"5, 23231, Note_on_c, 9, 36, 0
"
4238,"5, 23232, Note_on_c, 9, 36, 118
"
4239,"5, 23232, Note_on_c, 9, 46, 114
"
4240,"5, 23263, Note_on_c, 9, 46, 0
"
4241,"5, 23263, Note_on_c, 9, 36, 0
"
4242,"5, 23295, Note_on_c, 9, 46, 0
"
4243,"5, 23328, Note_on_c, 9, 42, 114
"
4244,"5, 23328, Note_on_c, 9, 37, 120
"
4245,"5, 23359, Note_on_c, 9, 42, 0
"
4246,"5, 23359, Note_on_c, 9, 37, 0
"
4247,"5, 23392, Note_on_c, 9, 46, 108
"
4248,"5, 23424, Note_on_c, 9, 36, 118
"
4249,"5, 23424, Note_on_c, 9, 46, 114
"
4250,"5, 23455, Note_on_c, 9, 46, 0
"
4251,"5, 23455, Note_on_c, 9, 36, 0
"
4252,"5, 23487, Note_on_c, 9, 46, 0
"
4253,"5, 23520, Note_on_c, 9, 42, 114
"
4254,"5, 23520, Note_on_c, 9, 37, 120
"
4255,"5, 23551, Note_on_c, 9, 42, 0
"
4256,"5, 23551, Note_on_c, 9, 37, 0
"
4257,"5, 23584, Note_on_c, 9, 46, 108
"
4258,"5, 23584, Note_on_c, 9, 36, 92
"
4259,"5, 23615, Note_on_c, 9, 36, 0
"
4260,"5, 23616, Note_on_c, 9, 36, 118
"
4261,"5, 23616, Note_on_c, 9, 46, 114
"
4262,"5, 23647, Note_on_c, 9, 46, 0
"
4263,"5, 23647, Note_on_c, 9, 36, 0
"
4264,"5, 23679, Note_on_c, 9, 46, 0
"
4265,"5, 23712, Note_on_c, 9, 42, 114
"
4266,"5, 23712, Note_on_c, 9, 37, 120
"
4267,"5, 23743, Note_on_c, 9, 42, 0
"
4268,"5, 23743, Note_on_c, 9, 37, 0
"
4269,"5, 23776, Note_on_c, 9, 46, 108
"
4270,"5, 23808, Note_on_c, 9, 36, 118
"
4271,"5, 23808, Note_on_c, 9, 46, 114
"
4272,"5, 23839, Note_on_c, 9, 46, 0
"
4273,"5, 23839, Note_on_c, 9, 36, 0
"
4274,"5, 23871, Note_on_c, 9, 46, 0
"
4275,"5, 23904, Note_on_c, 9, 42, 114
"
4276,"5, 23904, Note_on_c, 9, 37, 120
"
4277,"5, 23935, Note_on_c, 9, 42, 0
"
4278,"5, 23935, Note_on_c, 9, 37, 0
"
4279,"5, 23968, Note_on_c, 9, 46, 108
"
4280,"5, 23968, Note_on_c, 9, 36, 92
"
4281,"5, 23999, Note_on_c, 9, 36, 0
"
4282,"5, 24000, Note_on_c, 9, 36, 118
"
4283,"5, 24000, Note_on_c, 9, 46, 114
"
4284,"5, 24031, Note_on_c, 9, 46, 0
"
4285,"5, 24031, Note_on_c, 9, 36, 0
"
4286,"5, 24063, Note_on_c, 9, 46, 0
"
4287,"5, 24096, Note_on_c, 9, 42, 114
"
4288,"5, 24096, Note_on_c, 9, 37, 120
"
4289,"5, 24127, Note_on_c, 9, 42, 0
"
4290,"5, 24127, Note_on_c, 9, 37, 0
"
4291,"5, 24160, Note_on_c, 9, 46, 108
"
4292,"5, 24192, Note_on_c, 9, 36, 118
"
4293,"5, 24192, Note_on_c, 9, 46, 114
"
4294,"5, 24223, Note_on_c, 9, 46, 0
"
4295,"5, 24223, Note_on_c, 9, 36, 0
"
4296,"5, 24255, Note_on_c, 9, 46, 0
"
4297,"5, 24288, Note_on_c, 9, 42, 114
"
4298,"5, 24288, Note_on_c, 9, 37, 120
"
4299,"5, 24319, Note_on_c, 9, 42, 0
"
4300,"5, 24319, Note_on_c, 9, 37, 0
"
4301,"5, 24352, Note_on_c, 9, 46, 108
"
4302,"5, 24352, Note_on_c, 9, 36, 92
"
4303,"5, 24383, Note_on_c, 9, 36, 0
"
4304,"5, 24384, Note_on_c, 9, 36, 118
"
4305,"5, 24384, Note_on_c, 9, 46, 114
"
4306,"5, 24415, Note_on_c, 9, 46, 0
"
4307,"5, 24415, Note_on_c, 9, 36, 0
"
4308,"5, 24447, Note_on_c, 9, 46, 0
"
4309,"5, 24480, Note_on_c, 9, 42, 114
"
4310,"5, 24480, Note_on_c, 9, 37, 120
"
4311,"5, 24511, Note_on_c, 9, 42, 0
"
4312,"5, 24511, Note_on_c, 9, 37, 0
"
4313,"5, 24576, Note_on_c, 9, 36, 120
"
4314,"5, 24576, Note_on_c, 9, 57, 90
"
4315,"5, 24587, Note_on_c, 9, 36, 0
"
4316,"5, 24599, Note_on_c, 9, 57, 0
"
4317,"5, 24624, Note_on_c, 9, 42, 112
"
4318,"5, 24631, Note_on_c, 9, 42, 0
"
4319,"5, 24672, Note_on_c, 9, 40, 122
"
4320,"5, 24711, Note_on_c, 9, 40, 0
"
4321,"5, 24720, Note_on_c, 9, 36, 120
"
4322,"5, 24731, Note_on_c, 9, 36, 0
"
4323,"5, 24768, Note_on_c, 9, 42, 112
"
4324,"5, 24775, Note_on_c, 9, 42, 0
"
4325,"5, 24816, Note_on_c, 9, 42, 116
"
4326,"5, 24819, Note_on_c, 9, 42, 0
"
4327,"5, 24864, Note_on_c, 9, 69, 114
"
4328,"5, 24887, Note_on_c, 9, 69, 0
"
4329,"5, 24912, Note_on_c, 9, 69, 114
"
4330,"5, 24939, Note_on_c, 9, 69, 0
"
4331,"5, 24960, Note_on_c, 9, 36, 120
"
4332,"5, 24971, Note_on_c, 9, 36, 0
"
4333,"5, 25008, Note_on_c, 9, 42, 112
"
4334,"5, 25015, Note_on_c, 9, 42, 0
"
4335,"5, 25056, Note_on_c, 9, 40, 122
"
4336,"5, 25095, Note_on_c, 9, 40, 0
"
4337,"5, 25104, Note_on_c, 9, 36, 120
"
4338,"5, 25115, Note_on_c, 9, 36, 0
"
4339,"5, 25152, Note_on_c, 9, 42, 112
"
4340,"5, 25159, Note_on_c, 9, 42, 0
"
4341,"5, 25200, Note_on_c, 9, 36, 120
"
4342,"5, 25200, Note_on_c, 9, 46, 112
"
4343,"5, 25211, Note_on_c, 9, 36, 0
"
4344,"5, 25248, Note_on_c, 9, 44, 110
"
4345,"5, 25267, Note_on_c, 9, 46, 0
"
4346,"5, 25279, Note_on_c, 9, 44, 0
"
4347,"5, 25296, Note_on_c, 9, 42, 112
"
4348,"5, 25303, Note_on_c, 9, 42, 0
"
4349,"5, 25344, Note_on_c, 9, 36, 120
"
4350,"5, 25355, Note_on_c, 9, 36, 0
"
4351,"5, 25392, Note_on_c, 9, 42, 112
"
4352,"5, 25399, Note_on_c, 9, 42, 0
"
4353,"5, 25440, Note_on_c, 9, 40, 122
"
4354,"5, 25479, Note_on_c, 9, 40, 0
"
4355,"5, 25488, Note_on_c, 9, 36, 120
"
4356,"5, 25499, Note_on_c, 9, 36, 0
"
4357,"5, 25536, Note_on_c, 9, 42, 112
"
4358,"5, 25543, Note_on_c, 9, 42, 0
"
4359,"5, 25584, Note_on_c, 9, 42, 116
"
4360,"5, 25591, Note_on_c, 9, 42, 0
"
4361,"5, 25632, Note_on_c, 9, 69, 114
"
4362,"5, 25659, Note_on_c, 9, 69, 0
"
4363,"5, 25680, Note_on_c, 9, 69, 114
"
4364,"5, 25703, Note_on_c, 9, 69, 0
"
4365,"5, 25728, Note_on_c, 9, 36, 120
"
4366,"5, 25739, Note_on_c, 9, 36, 0
"
4367,"5, 25776, Note_on_c, 9, 42, 112
"
4368,"5, 25783, Note_on_c, 9, 42, 0
"
4369,"5, 25824, Note_on_c, 9, 40, 122
"
4370,"5, 25863, Note_on_c, 9, 40, 0
"
4371,"5, 25872, Note_on_c, 9, 36, 120
"
4372,"5, 25883, Note_on_c, 9, 36, 0
"
4373,"5, 25920, Note_on_c, 9, 42, 112
"
4374,"5, 25927, Note_on_c, 9, 42, 0
"
4375,"5, 25968, Note_on_c, 9, 36, 120
"
4376,"5, 25968, Note_on_c, 9, 46, 112
"
4377,"5, 25979, Note_on_c, 9, 36, 0
"
4378,"5, 26016, Note_on_c, 9, 44, 110
"
4379,"5, 26039, Note_on_c, 9, 46, 0
"
4380,"5, 26047, Note_on_c, 9, 44, 0
"
4381,"5, 26064, Note_on_c, 9, 42, 112
"
4382,"5, 26064, Note_on_c, 9, 49, 90
"
4383,"5, 26071, Note_on_c, 9, 42, 0
"
4384,"5, 26083, Note_on_c, 9, 49, 0
"
4385,"5, 26112, Note_on_c, 9, 36, 120
"
4386,"5, 26123, Note_on_c, 9, 36, 0
"
4387,"5, 26160, Note_on_c, 9, 42, 112
"
4388,"5, 26167, Note_on_c, 9, 42, 0
"
4389,"5, 26208, Note_on_c, 9, 40, 122
"
4390,"5, 26247, Note_on_c, 9, 40, 0
"
4391,"5, 26256, Note_on_c, 9, 36, 120
"
4392,"5, 26267, Note_on_c, 9, 36, 0
"
4393,"5, 26304, Note_on_c, 9, 42, 112
"
4394,"5, 26311, Note_on_c, 9, 42, 0
"
4395,"5, 26352, Note_on_c, 9, 42, 116
"
4396,"5, 26359, Note_on_c, 9, 42, 0
"
4397,"5, 26400, Note_on_c, 9, 69, 114
"
4398,"5, 26427, Note_on_c, 9, 69, 0
"
4399,"5, 26448, Note_on_c, 9, 69, 114
"
4400,"5, 26471, Note_on_c, 9, 69, 0
"
4401,"5, 26496, Note_on_c, 9, 36, 120
"
4402,"5, 26507, Note_on_c, 9, 36, 0
"
4403,"5, 26544, Note_on_c, 9, 42, 112
"
4404,"5, 26551, Note_on_c, 9, 42, 0
"
4405,"5, 26592, Note_on_c, 9, 40, 122
"
4406,"5, 26627, Note_on_c, 9, 40, 0
"
4407,"5, 26640, Note_on_c, 9, 36, 120
"
4408,"5, 26651, Note_on_c, 9, 36, 0
"
4409,"5, 26688, Note_on_c, 9, 42, 112
"
4410,"5, 26695, Note_on_c, 9, 42, 0
"
4411,"5, 26736, Note_on_c, 9, 36, 120
"
4412,"5, 26736, Note_on_c, 9, 46, 112
"
4413,"5, 26747, Note_on_c, 9, 36, 0
"
4414,"5, 26784, Note_on_c, 9, 44, 110
"
4415,"5, 26803, Note_on_c, 9, 46, 0
"
4416,"5, 26815, Note_on_c, 9, 44, 0
"
4417,"5, 26832, Note_on_c, 9, 42, 112
"
4418,"5, 26839, Note_on_c, 9, 42, 0
"
4419,"5, 26880, Note_on_c, 9, 36, 120
"
4420,"5, 26891, Note_on_c, 9, 36, 0
"
4421,"5, 26928, Note_on_c, 9, 42, 112
"
4422,"5, 26935, Note_on_c, 9, 42, 0
"
4423,"5, 26976, Note_on_c, 9, 40, 122
"
4424,"5, 27015, Note_on_c, 9, 40, 0
"
4425,"5, 27024, Note_on_c, 9, 36, 120
"
4426,"5, 27035, Note_on_c, 9, 36, 0
"
4427,"5, 27072, Note_on_c, 9, 42, 112
"
4428,"5, 27079, Note_on_c, 9, 42, 0
"
4429,"5, 27120, Note_on_c, 9, 42, 116
"
4430,"5, 27127, Note_on_c, 9, 42, 0
"
4431,"5, 27168, Note_on_c, 9, 69, 114
"
4432,"5, 27195, Note_on_c, 9, 69, 0
"
4433,"5, 27216, Note_on_c, 9, 69, 114
"
4434,"5, 27239, Note_on_c, 9, 69, 0
"
4435,"5, 27264, Note_on_c, 9, 36, 120
"
4436,"5, 27275, Note_on_c, 9, 36, 0
"
4437,"5, 27312, Note_on_c, 9, 42, 112
"
4438,"5, 27319, Note_on_c, 9, 42, 0
"
4439,"5, 27360, Note_on_c, 9, 40, 122
"
4440,"5, 27399, Note_on_c, 9, 40, 0
"
4441,"5, 27408, Note_on_c, 9, 36, 120
"
4442,"5, 27419, Note_on_c, 9, 36, 0
"
4443,"5, 27456, Note_on_c, 9, 42, 112
"
4444,"5, 27463, Note_on_c, 9, 42, 0
"
4445,"5, 27504, Note_on_c, 9, 36, 120
"
4446,"5, 27504, Note_on_c, 9, 46, 112
"
4447,"5, 27515, Note_on_c, 9, 36, 0
"
4448,"5, 27552, Note_on_c, 9, 44, 110
"
4449,"5, 27575, Note_on_c, 9, 46, 0
"
4450,"5, 27583, Note_on_c, 9, 44, 0
"
4451,"5, 27600, Note_on_c, 9, 42, 112
"
4452,"5, 27600, Note_on_c, 9, 57, 90
"
4453,"5, 27607, Note_on_c, 9, 42, 0
"
4454,"5, 27619, Note_on_c, 9, 57, 0
"
4455,"5, 27648, Note_on_c, 9, 36, 120
"
4456,"5, 27659, Note_on_c, 9, 36, 0
"
4457,"5, 27696, Note_on_c, 9, 42, 112
"
4458,"5, 27703, Note_on_c, 9, 42, 0
"
4459,"5, 27744, Note_on_c, 9, 40, 122
"
4460,"5, 27783, Note_on_c, 9, 40, 0
"
4461,"5, 27792, Note_on_c, 9, 36, 120
"
4462,"5, 27803, Note_on_c, 9, 36, 0
"
4463,"5, 27840, Note_on_c, 9, 42, 112
"
4464,"5, 27847, Note_on_c, 9, 42, 0
"
4465,"5, 27888, Note_on_c, 9, 42, 116
"
4466,"5, 27895, Note_on_c, 9, 42, 0
"
4467,"5, 27936, Note_on_c, 9, 69, 114
"
4468,"5, 27959, Note_on_c, 9, 69, 0
"
4469,"5, 27984, Note_on_c, 9, 69, 114
"
4470,"5, 28007, Note_on_c, 9, 69, 0
"
4471,"5, 28032, Note_on_c, 9, 36, 120
"
4472,"5, 28043, Note_on_c, 9, 36, 0
"
4473,"5, 28080, Note_on_c, 9, 42, 112
"
4474,"5, 28087, Note_on_c, 9, 42, 0
"
4475,"5, 28128, Note_on_c, 9, 40, 122
"
4476,"5, 28167, Note_on_c, 9, 40, 0
"
4477,"5, 28176, Note_on_c, 9, 36, 120
"
4478,"5, 28187, Note_on_c, 9, 36, 0
"
4479,"5, 28224, Note_on_c, 9, 42, 112
"
4480,"5, 28227, Note_on_c, 9, 42, 0
"
4481,"5, 28272, Note_on_c, 9, 36, 120
"
4482,"5, 28272, Note_on_c, 9, 46, 112
"
4483,"5, 28283, Note_on_c, 9, 36, 0
"
4484,"5, 28320, Note_on_c, 9, 44, 110
"
4485,"5, 28343, Note_on_c, 9, 46, 0
"
4486,"5, 28351, Note_on_c, 9, 44, 0
"
4487,"5, 28368, Note_on_c, 9, 42, 112
"
4488,"5, 28375, Note_on_c, 9, 42, 0
"
4489,"5, 28416, Note_on_c, 9, 36, 120
"
4490,"5, 28427, Note_on_c, 9, 36, 0
"
4491,"5, 28464, Note_on_c, 9, 42, 112
"
4492,"5, 28471, Note_on_c, 9, 42, 0
"
4493,"5, 28512, Note_on_c, 9, 40, 122
"
4494,"5, 28551, Note_on_c, 9, 40, 0
"
4495,"5, 28560, Note_on_c, 9, 36, 120
"
4496,"5, 28571, Note_on_c, 9, 36, 0
"
4497,"5, 28608, Note_on_c, 9, 42, 112
"
4498,"5, 28611, Note_on_c, 9, 42, 0
"
4499,"5, 28656, Note_on_c, 9, 42, 116
"
4500,"5, 28663, Note_on_c, 9, 42, 0
"
4501,"5, 28704, Note_on_c, 9, 69, 114
"
4502,"5, 28731, Note_on_c, 9, 69, 0
"
4503,"5, 28752, Note_on_c, 9, 69, 114
"
4504,"5, 28775, Note_on_c, 9, 69, 0
"
4505,"5, 28800, Note_on_c, 9, 36, 120
"
4506,"5, 28811, Note_on_c, 9, 36, 0
"
4507,"5, 28848, Note_on_c, 9, 42, 112
"
4508,"5, 28855, Note_on_c, 9, 42, 0
"
4509,"5, 28896, Note_on_c, 9, 40, 122
"
4510,"5, 28935, Note_on_c, 9, 40, 0
"
4511,"5, 28944, Note_on_c, 9, 36, 120
"
4512,"5, 28955, Note_on_c, 9, 36, 0
"
4513,"5, 28992, Note_on_c, 9, 42, 112
"
4514,"5, 28999, Note_on_c, 9, 42, 0
"
4515,"5, 29040, Note_on_c, 9, 36, 120
"
4516,"5, 29040, Note_on_c, 9, 46, 112
"
4517,"5, 29051, Note_on_c, 9, 36, 0
"
4518,"5, 29088, Note_on_c, 9, 44, 110
"
4519,"5, 29111, Note_on_c, 9, 46, 0
"
4520,"5, 29119, Note_on_c, 9, 44, 0
"
4521,"5, 29136, Note_on_c, 9, 42, 112
"
4522,"5, 29136, Note_on_c, 9, 57, 90
"
4523,"5, 29143, Note_on_c, 9, 42, 0
"
4524,"5, 29159, Note_on_c, 9, 57, 0
"
4525,"5, 29184, Note_on_c, 9, 36, 120
"
4526,"5, 29195, Note_on_c, 9, 36, 0
"
4527,"5, 29232, Note_on_c, 9, 42, 112
"
4528,"5, 29239, Note_on_c, 9, 42, 0
"
4529,"5, 29280, Note_on_c, 9, 40, 122
"
4530,"5, 29319, Note_on_c, 9, 40, 0
"
4531,"5, 29328, Note_on_c, 9, 36, 120
"
4532,"5, 29339, Note_on_c, 9, 36, 0
"
4533,"5, 29376, Note_on_c, 9, 42, 112
"
4534,"5, 29379, Note_on_c, 9, 42, 0
"
4535,"5, 29424, Note_on_c, 9, 42, 116
"
4536,"5, 29431, Note_on_c, 9, 42, 0
"
4537,"5, 29472, Note_on_c, 9, 69, 114
"
4538,"5, 29499, Note_on_c, 9, 69, 0
"
4539,"5, 29520, Note_on_c, 9, 69, 114
"
4540,"5, 29543, Note_on_c, 9, 69, 0
"
4541,"5, 29568, Note_on_c, 9, 36, 120
"
4542,"5, 29579, Note_on_c, 9, 36, 0
"
4543,"5, 29616, Note_on_c, 9, 42, 112
"
4544,"5, 29623, Note_on_c, 9, 42, 0
"
4545,"5, 29664, Note_on_c, 9, 40, 122
"
4546,"5, 29703, Note_on_c, 9, 40, 0
"
4547,"5, 29712, Note_on_c, 9, 36, 120
"
4548,"5, 29723, Note_on_c, 9, 36, 0
"
4549,"5, 29760, Note_on_c, 9, 42, 112
"
4550,"5, 29763, Note_on_c, 9, 42, 0
"
4551,"5, 29808, Note_on_c, 9, 36, 120
"
4552,"5, 29808, Note_on_c, 9, 46, 112
"
4553,"5, 29819, Note_on_c, 9, 36, 0
"
4554,"5, 29856, Note_on_c, 9, 44, 110
"
4555,"5, 29879, Note_on_c, 9, 46, 0
"
4556,"5, 29887, Note_on_c, 9, 44, 0
"
4557,"5, 29904, Note_on_c, 9, 42, 112
"
4558,"5, 29911, Note_on_c, 9, 42, 0
"
4559,"5, 29952, Note_on_c, 9, 36, 120
"
4560,"5, 29963, Note_on_c, 9, 36, 0
"
4561,"5, 30000, Note_on_c, 9, 42, 112
"
4562,"5, 30007, Note_on_c, 9, 42, 0
"
4563,"5, 30048, Note_on_c, 9, 40, 122
"
4564,"5, 30087, Note_on_c, 9, 40, 0
"
4565,"5, 30096, Note_on_c, 9, 36, 120
"
4566,"5, 30107, Note_on_c, 9, 36, 0
"
4567,"5, 30144, Note_on_c, 9, 42, 112
"
4568,"5, 30151, Note_on_c, 9, 42, 0
"
4569,"5, 30192, Note_on_c, 9, 42, 116
"
4570,"5, 30199, Note_on_c, 9, 42, 0
"
4571,"5, 30240, Note_on_c, 9, 69, 114
"
4572,"5, 30267, Note_on_c, 9, 69, 0
"
4573,"5, 30288, Note_on_c, 9, 69, 114
"
4574,"5, 30311, Note_on_c, 9, 69, 0
"
4575,"5, 30336, Note_on_c, 9, 36, 120
"
4576,"5, 30347, Note_on_c, 9, 36, 0
"
4577,"5, 30384, Note_on_c, 9, 42, 112
"
4578,"5, 30391, Note_on_c, 9, 42, 0
"
4579,"5, 30432, Note_on_c, 9, 40, 122
"
4580,"5, 30471, Note_on_c, 9, 40, 0
"
4581,"5, 30480, Note_on_c, 9, 36, 120
"
4582,"5, 30491, Note_on_c, 9, 36, 0
"
4583,"5, 30528, Note_on_c, 9, 42, 112
"
4584,"5, 30535, Note_on_c, 9, 42, 0
"
4585,"5, 30576, Note_on_c, 9, 36, 120
"
4586,"5, 30576, Note_on_c, 9, 46, 112
"
4587,"5, 30587, Note_on_c, 9, 36, 0
"
4588,"5, 30624, Note_on_c, 9, 44, 110
"
4589,"5, 30643, Note_on_c, 9, 46, 0
"
4590,"5, 30655, Note_on_c, 9, 44, 0
"
4591,"5, 30672, Note_on_c, 9, 42, 112
"
4592,"5, 30679, Note_on_c, 9, 42, 0
"
