,0,0,0,0,0,0,0,0
2299,"6, 3264, Note_on_c, 9, 36, 127
","4, 3264, Note_on_c, 2, 39, 110
","4, 20395, Note_on_c, 2, 82, 0
","2, 40800, Note_on_c, 0, 53, 0
","2, 29769, Note_on_c, 9, 36, 0
","3, 5950, Note_on_c, 1, 34, 0
","5, 14016, Note_on_c, 9, 36, 76
","3, 26688, Control_c, 1, 7, 94
"
2300,"6, 3264, Note_on_c, 9, 51, 127
","4, 3308, Note_on_c, 2, 39, 0
","4, 20400, Note_on_c, 2, 84, 76
","2, 40800, Note_on_c, 0, 71, 0
","2, 29769, Note_on_c, 9, 59, 0
","3, 5952, Note_on_c, 1, 46, 112
","5, 14031, Note_on_c, 9, 36, 0
","3, 26752, Note_on_c, 1, 43, 100
"
2301,"6, 3358, Note_on_c, 9, 36, 0
","4, 3312, Note_on_c, 2, 41, 110
","4, 20400, Note_on_c, 2, 53, 68
","2, 40800, Note_on_c, 0, 81, 0
","2, 29856, Note_on_c, 9, 44, 126
","3, 5998, Note_on_c, 1, 46, 0
","5, 14047, Note_on_c, 9, 51, 0
","3, 26781, Note_on_c, 1, 43, 0
"
2302,"6, 3358, Note_on_c, 9, 51, 0
","4, 3401, Note_on_c, 2, 41, 0
","4, 20430, Note_on_c, 2, 53, 0
","2, 40800, Note_on_c, 0, 77, 110
","2, 29856, Note_on_c, 9, 83, 57
","3, 6000, Note_on_c, 1, 34, 112
","5, 14047, Note_on_c, 9, 38, 0
","3, 26784, Control_c, 1, 7, 93
"
2303,"6, 3360, Note_on_c, 9, 51, 127
","4, 3408, Note_on_c, 2, 32, 110
","4, 20520, Note_on_c, 2, 68, 58
","2, 40800, Note_on_c, 0, 82, 110
","2, 29856, Note_on_c, 9, 59, 113
","3, 6093, Note_on_c, 1, 34, 0
","5, 14112, Note_on_c, 9, 36, 76
","3, 26784, Note_on_c, 1, 36, 100
"
2304,"6, 3454, Note_on_c, 9, 51, 0
","4, 3497, Note_on_c, 2, 32, 0
","4, 20520, Note_on_c, 2, 60, 49
","2, 40800, Note_on_c, 0, 53, 94
","2, 29856, Note_on_c, 9, 37, 123
","3, 6096, Note_on_c, 1, 34, 112
","5, 14112, Note_on_c, 9, 51, 74
","3, 26832, Control_c, 1, 7, 92
"
2305,"6, 3456, Note_on_c, 9, 36, 127
","4, 3504, Note_on_c, 2, 39, 110
","4, 20520, Note_on_c, 2, 63, 61
","2, 40848, Note_on_c, 0, 53, 0
","2, 29865, Note_on_c, 9, 44, 0
","3, 6189, Note_on_c, 1, 34, 0
","5, 14127, Note_on_c, 9, 36, 0
","3, 26880, Control_c, 1, 7, 91
"
2306,"6, 3456, Note_on_c, 9, 37, 127
","4, 3548, Note_on_c, 2, 39, 0
","4, 20520, Note_on_c, 2, 65, 44
","2, 40848, Note_on_c, 0, 53, 94
","2, 29865, Note_on_c, 9, 83, 0
","3, 6192, Note_on_c, 1, 34, 112
","5, 14143, Note_on_c, 9, 51, 0
","3, 26963, Note_on_c, 1, 36, 0
"
2307,"6, 3456, Note_on_c, 9, 44, 127
","4, 3552, Note_on_c, 2, 44, 110
","4, 20579, Note_on_c, 2, 63, 0
","2, 40896, Note_on_c, 0, 41, 0
","2, 29865, Note_on_c, 9, 59, 0
","3, 6285, Note_on_c, 1, 34, 0
","5, 14176, Note_on_c, 9, 38, 116
","3, 26976, Control_c, 1, 7, 90
"
2308,"6, 3456, Note_on_c, 9, 51, 127
","4, 3596, Note_on_c, 2, 44, 0
","4, 20582, Note_on_c, 2, 68, 0
","2, 40896, Note_on_c, 0, 77, 0
","2, 29865, Note_on_c, 9, 37, 0
","3, 6288, Note_on_c, 1, 34, 112
","5, 14207, Note_on_c, 9, 38, 0
","3, 26976, Note_on_c, 1, 43, 100
"
2309,"6, 3616, Note_on_c, 9, 36, 0
","4, 3600, Note_on_c, 2, 32, 110
","4, 20582, Note_on_c, 2, 65, 0
","2, 40896, Note_on_c, 0, 82, 0
","2, 29920, Note_on_c, 9, 59, 104
","3, 6427, Note_on_c, 1, 34, 0
","5, 14208, Note_on_c, 9, 51, 80
","3, 27024, Control_c, 1, 7, 89
"
2310,"6, 3616, Note_on_c, 9, 37, 0
","4, 3644, Note_on_c, 2, 32, 0
","4, 20585, Note_on_c, 2, 60, 0
","2, 40896, Note_on_c, 0, 53, 0
","2, 29929, Note_on_c, 9, 59, 0
","3, 6432, Note_on_c, 1, 34, 112
","5, 14208, Note_on_c, 9, 44, 120
","3, 27035, Note_on_c, 1, 43, 0
"
2311,"6, 3616, Note_on_c, 9, 44, 0
","4, 3648, Note_on_c, 2, 39, 110
","4, 20635, Note_on_c, 2, 84, 0
","2, 40896, Note_on_c, 0, 77, 110
","2, 29952, Note_on_c, 9, 83, 57
","3, 6525, Note_on_c, 1, 34, 0
","5, 14239, Note_on_c, 9, 51, 0
","3, 27040, Note_on_c, 1, 48, 100
"
2312,"6, 3616, Note_on_c, 9, 51, 0
","4, 3692, Note_on_c, 2, 39, 0
","4, 20640, Note_on_c, 2, 55, 67
","2, 40896, Note_on_c, 0, 81, 110
","2, 29952, Note_on_c, 9, 36, 100
","3, 6528, Note_on_c, 1, 45, 112
","5, 14239, Note_on_c, 9, 44, 0
","3, 27069, Note_on_c, 1, 48, 0
"
2313,"6, 3648, Note_on_c, 9, 36, 127
","4, 3696, Note_on_c, 2, 44, 110
","4, 20720, Note_on_c, 2, 67, 57
","2, 40896, Note_on_c, 0, 53, 94
","2, 29952, Note_on_c, 9, 59, 113
","3, 6714, Note_on_c, 1, 45, 0
","5, 14304, Note_on_c, 9, 36, 76
","3, 27072, Control_c, 1, 7, 88
"
2314,"6, 3648, Note_on_c, 9, 51, 127
","4, 3785, Note_on_c, 2, 44, 0
","4, 20756, Note_on_c, 2, 67, 0
","2, 40896, Note_on_c, 0, 41, 94
","2, 29961, Note_on_c, 9, 83, 0
","3, 6720, Note_on_c, 1, 44, 112
","5, 14304, Note_on_c, 9, 51, 76
","3, 27072, Note_on_c, 1, 41, 100
"
2315,"6, 3742, Note_on_c, 9, 36, 0
","4, 3792, Note_on_c, 2, 32, 110
","4, 20760, Note_on_c, 2, 65, 74
","2, 40944, Note_on_c, 0, 81, 0
","2, 29961, Note_on_c, 9, 36, 0
","3, 6859, Note_on_c, 1, 44, 0
","5, 14304, Note_on_c, 9, 38, 104
","3, 27168, Control_c, 1, 7, 87
"
2316,"6, 3742, Note_on_c, 9, 51, 0
","4, 3881, Note_on_c, 2, 32, 0
","4, 20760, Note_on_c, 2, 74, 83
","2, 40944, Note_on_c, 0, 79, 110
","2, 29961, Note_on_c, 9, 59, 0
","3, 6864, Note_on_c, 1, 43, 112
","5, 14319, Note_on_c, 9, 36, 0
","3, 27216, Control_c, 1, 7, 86
"
2317,"6, 3744, Note_on_c, 9, 51, 127
","4, 3888, Note_on_c, 2, 39, 110
","4, 20800, Note_on_c, 2, 74, 0
","2, 40992, Note_on_c, 0, 77, 0
","2, 30048, Note_on_c, 9, 83, 56
","3, 7050, Note_on_c, 1, 43, 0
","5, 14335, Note_on_c, 9, 51, 0
","3, 27221, Note_on_c, 1, 41, 0
"
2318,"6, 3838, Note_on_c, 9, 51, 0
","4, 3932, Note_on_c, 2, 39, 0
","4, 20800, Note_on_c, 2, 70, 71
","2, 40992, Note_on_c, 0, 53, 0
","2, 30048, Note_on_c, 9, 37, 125
","3, 7056, Note_on_c, 1, 42, 112
","5, 14335, Note_on_c, 9, 38, 0
","3, 27232, Note_on_c, 1, 48, 100
"
2319,"6, 3840, Note_on_c, 9, 36, 127
","4, 3936, Note_on_c, 2, 41, 110
","4, 20840, Note_on_c, 2, 70, 0
","2, 40992, Note_on_c, 0, 70, 110
","2, 30048, Note_on_c, 9, 44, 126
","3, 7288, Note_on_c, 1, 42, 0
","5, 14400, Note_on_c, 9, 36, 76
","3, 27261, Note_on_c, 1, 48, 0
"
2320,"6, 3840, Note_on_c, 9, 51, 127
","4, 3980, Note_on_c, 2, 41, 0
","4, 20840, Note_on_c, 2, 67, 61
","2, 40992, Note_on_c, 0, 53, 94
","2, 30048, Note_on_c, 9, 59, 112
","3, 7296, Note_on_c, 1, 41, 112
","5, 14400, Note_on_c, 9, 51, 74
","3, 27264, Control_c, 1, 7, 85
"
2321,"6, 4000, Note_on_c, 9, 36, 0
","4, 3984, Note_on_c, 2, 32, 110
","4, 20875, Note_on_c, 2, 55, 0
","2, 41088, Note_on_c, 0, 41, 0
","2, 30057, Note_on_c, 9, 83, 0
","3, 7435, Note_on_c, 1, 41, 0
","5, 14415, Note_on_c, 9, 36, 0
","3, 27328, Note_on_c, 1, 50, 100
"
2322,"6, 4000, Note_on_c, 9, 51, 0
","4, 4028, Note_on_c, 2, 32, 0
","4, 20875, Note_on_c, 2, 65, 0
","2, 41088, Note_on_c, 0, 79, 0
","2, 30057, Note_on_c, 9, 37, 0
","3, 7440, Note_on_c, 1, 41, 112
","5, 14431, Note_on_c, 9, 51, 0
","3, 27357, Note_on_c, 1, 50, 0
"
2323,"6, 4032, Note_on_c, 9, 36, 127
","4, 4032, Note_on_c, 2, 39, 110
","4, 20875, Note_on_c, 2, 67, 0
","2, 41088, Note_on_c, 0, 70, 0
","2, 30057, Note_on_c, 9, 44, 0
","3, 7486, Note_on_c, 1, 41, 0
","5, 14496, Note_on_c, 9, 38, 104
","3, 27360, Control_c, 1, 7, 84
"
2324,"6, 4032, Note_on_c, 9, 51, 127
","4, 4076, Note_on_c, 2, 39, 0
","4, 20880, Note_on_c, 2, 87, 72
","2, 41088, Note_on_c, 0, 69, 110
","2, 30057, Note_on_c, 9, 59, 0
","3, 7488, Note_on_c, 1, 46, 112
","5, 14496, Note_on_c, 9, 51, 80
","3, 27360, Note_on_c, 1, 43, 100
"
2325,"6, 4126, Note_on_c, 9, 36, 0
","4, 4080, Note_on_c, 2, 41, 110
","4, 20880, Note_on_c, 2, 56, 76
","2, 41088, Note_on_c, 0, 77, 110
","2, 30144, Note_on_c, 9, 83, 55
","3, 7627, Note_on_c, 1, 46, 0
","5, 14496, Note_on_c, 9, 44, 120
","3, 27408, Control_c, 1, 7, 83
"
2326,"6, 4126, Note_on_c, 9, 51, 0
","4, 4169, Note_on_c, 2, 41, 0
","4, 20912, Note_on_c, 2, 56, 0
","2, 41088, Note_on_c, 0, 41, 94
","2, 30144, Note_on_c, 9, 36, 100
","3, 7632, Note_on_c, 1, 39, 112
","5, 14527, Note_on_c, 9, 38, 0
","3, 27456, Control_c, 1, 7, 82
"
2327,"6, 4128, Note_on_c, 9, 51, 127
","4, 4176, Note_on_c, 2, 35, 110
","4, 20920, Note_on_c, 2, 84, 41
","2, 41184, Note_on_c, 0, 53, 0
","2, 30144, Note_on_c, 9, 59, 113
","3, 7818, Note_on_c, 1, 39, 0
","5, 14527, Note_on_c, 9, 51, 0
","3, 27509, Note_on_c, 1, 43, 0
"
2328,"6, 4222, Note_on_c, 9, 51, 0
","4, 4265, Note_on_c, 2, 35, 0
","4, 20960, Note_on_c, 2, 82, 51
","2, 41184, Note_on_c, 0, 69, 0
","2, 30153, Note_on_c, 9, 83, 0
","3, 7824, Note_on_c, 1, 46, 112
","5, 14527, Note_on_c, 9, 44, 0
","3, 27520, Note_on_c, 1, 50, 100
"
2329,"6, 4224, Note_on_c, 9, 36, 127
","4, 4272, Note_on_c, 2, 42, 110
","4, 20966, Note_on_c, 2, 84, 0
","2, 41184, Note_on_c, 0, 77, 0
","2, 30153, Note_on_c, 9, 36, 0
","3, 7870, Note_on_c, 1, 46, 0
","5, 14592, Note_on_c, 9, 51, 76
","3, 27549, Note_on_c, 1, 50, 0
"
2330,"6, 4224, Note_on_c, 9, 37, 127
","4, 4316, Note_on_c, 2, 42, 0
","4, 21000, Note_on_c, 2, 67, 69
","2, 41184, Note_on_c, 0, 69, 110
","2, 30153, Note_on_c, 9, 59, 0
","3, 7872, Note_on_c, 1, 46, 112
","5, 14592, Note_on_c, 9, 38, 118
","3, 27552, Control_c, 1, 7, 81
"
2331,"6, 4224, Note_on_c, 9, 44, 127
","4, 4320, Note_on_c, 2, 47, 110
","4, 21000, Note_on_c, 2, 72, 53
","2, 41184, Note_on_c, 0, 77, 110
","2, 30240, Note_on_c, 9, 59, 111
","3, 7965, Note_on_c, 1, 46, 0
","5, 14592, Note_on_c, 9, 36, 76
","3, 27600, Control_c, 1, 7, 80
"
2332,"6, 4224, Note_on_c, 9, 51, 127
","4, 4364, Note_on_c, 2, 47, 0
","4, 21000, Note_on_c, 2, 63, 51
","2, 41184, Note_on_c, 0, 53, 94
","2, 30240, Note_on_c, 9, 44, 126
","3, 7968, Note_on_c, 1, 39, 112
","5, 14607, Note_on_c, 9, 36, 0
","3, 27616, Note_on_c, 1, 48, 100
"
2333,"6, 4384, Note_on_c, 9, 36, 0
","4, 4368, Note_on_c, 2, 35, 110
","4, 21000, Note_on_c, 2, 68, 49
","2, 41232, Note_on_c, 0, 53, 0
","2, 30240, Note_on_c, 9, 83, 58
","3, 8061, Note_on_c, 1, 39, 0
","5, 14623, Note_on_c, 9, 51, 0
","3, 27645, Note_on_c, 1, 48, 0
"
2334,"6, 4384, Note_on_c, 9, 37, 0
","4, 4412, Note_on_c, 2, 35, 0
","4, 21054, Note_on_c, 2, 67, 0
","2, 41232, Note_on_c, 0, 53, 94
","2, 30240, Note_on_c, 9, 37, 126
","3, 8064, Note_on_c, 1, 36, 112
","5, 14623, Note_on_c, 9, 38, 0
","3, 27648, Control_c, 1, 7, 79
"
2335,"6, 4384, Note_on_c, 9, 44, 0
","4, 4416, Note_on_c, 2, 42, 110
","4, 21054, Note_on_c, 2, 72, 0
","2, 41280, Note_on_c, 0, 41, 0
","2, 30249, Note_on_c, 9, 59, 0
","3, 8203, Note_on_c, 1, 36, 0
","5, 14688, Note_on_c, 9, 51, 74
","3, 27648, Note_on_c, 1, 41, 100
"
2336,"6, 4384, Note_on_c, 9, 51, 0
","4, 4460, Note_on_c, 2, 42, 0
","4, 21054, Note_on_c, 2, 63, 0
","2, 41280, Note_on_c, 0, 41, 94
","2, 30249, Note_on_c, 9, 44, 0
","3, 8208, Note_on_c, 1, 43, 112
","5, 14688, Note_on_c, 9, 36, 76
","3, 27744, Control_c, 1, 7, 78
"
2337,"6, 4416, Note_on_c, 9, 36, 127
","4, 4464, Note_on_c, 2, 47, 110
","4, 21054, Note_on_c, 2, 68, 0
","2, 41376, Note_on_c, 0, 53, 0
","2, 30249, Note_on_c, 9, 83, 0
","3, 8254, Note_on_c, 1, 43, 0
","5, 14703, Note_on_c, 9, 36, 0
","3, 27792, Control_c, 1, 7, 77
"
2338,"6, 4416, Note_on_c, 9, 51, 127
","4, 4553, Note_on_c, 2, 47, 0
","4, 21058, Note_on_c, 2, 87, 0
","2, 41376, Note_on_c, 0, 53, 94
","2, 30249, Note_on_c, 9, 37, 0
","3, 8256, Note_on_c, 1, 43, 112
","5, 14719, Note_on_c, 9, 51, 0
","3, 27797, Note_on_c, 1, 41, 0
"
2339,"6, 4510, Note_on_c, 9, 36, 0
","4, 4560, Note_on_c, 2, 35, 110
","4, 21064, Note_on_c, 2, 82, 0
","2, 41424, Note_on_c, 0, 53, 0
","2, 30336, Note_on_c, 9, 59, 113
","3, 8442, Note_on_c, 1, 43, 0
","5, 14752, Note_on_c, 9, 38, 116
","3, 27808, Note_on_c, 1, 48, 100
"
2340,"6, 4510, Note_on_c, 9, 51, 0
","4, 4649, Note_on_c, 2, 35, 0
","4, 21120, Note_on_c, 2, 46, 67
","2, 41424, Note_on_c, 0, 53, 94
","2, 30336, Note_on_c, 9, 83, 57
","3, 8448, Note_on_c, 1, 54, 112
","5, 14783, Note_on_c, 9, 38, 0
","3, 27837, Note_on_c, 1, 48, 0
"
2341,"6, 4512, Note_on_c, 9, 51, 127
","4, 4656, Note_on_c, 2, 42, 110
","4, 21200, Note_on_c, 2, 60, 57
","2, 41472, Note_on_c, 0, 69, 0
","2, 30336, Note_on_c, 9, 36, 100
","3, 8587, Note_on_c, 1, 54, 0
","5, 14784, Note_on_c, 9, 51, 80
","3, 27840, Control_c, 1, 7, 76
"
2342,"6, 4606, Note_on_c, 9, 51, 0
","4, 4700, Note_on_c, 2, 42, 0
","4, 21236, Note_on_c, 2, 60, 0
","2, 41472, Note_on_c, 0, 77, 0
","2, 30345, Note_on_c, 9, 59, 0
","3, 8592, Note_on_c, 1, 60, 112
","5, 14784, Note_on_c, 9, 44, 120
","3, 27888, Control_c, 1, 7, 75
"
2343,"6, 4608, Note_on_c, 9, 36, 127
","4, 4704, Note_on_c, 2, 44, 110
","4, 21240, Note_on_c, 2, 56, 74
","2, 41472, Note_on_c, 0, 41, 0
","2, 30345, Note_on_c, 9, 83, 0
","3, 8685, Note_on_c, 1, 60, 0
","5, 14815, Note_on_c, 9, 51, 0
","3, 27904, Note_on_c, 1, 43, 100
"
2344,"6, 4608, Note_on_c, 9, 51, 127
","4, 4748, Note_on_c, 2, 44, 0
","4, 21240, Note_on_c, 2, 65, 83
","2, 41472, Note_on_c, 0, 71, 110
","2, 30345, Note_on_c, 9, 36, 0
","3, 8688, Note_on_c, 1, 54, 112
","5, 14815, Note_on_c, 9, 44, 0
","3, 27933, Note_on_c, 1, 43, 0
"
2345,"6, 4768, Note_on_c, 9, 36, 0
","4, 4752, Note_on_c, 2, 35, 110
","4, 21280, Note_on_c, 2, 65, 0
","2, 41472, Note_on_c, 0, 81, 110
","2, 30432, Note_on_c, 9, 37, 123
","3, 8827, Note_on_c, 1, 54, 0
","5, 14880, Note_on_c, 9, 36, 76
","3, 27936, Note_on_c, 1, 36, 100
"
2346,"6, 4768, Note_on_c, 9, 51, 0
","4, 4796, Note_on_c, 2, 35, 0
","4, 21280, Note_on_c, 2, 61, 71
","2, 41472, Note_on_c, 0, 41, 94
","2, 30432, Note_on_c, 9, 83, 57
","3, 8832, Note_on_c, 1, 36, 112
","5, 14880, Note_on_c, 9, 51, 76
","3, 27984, Control_c, 1, 7, 74
"
2347,"6, 4800, Note_on_c, 9, 36, 127
","4, 4800, Note_on_c, 2, 42, 110
","4, 21320, Note_on_c, 2, 61, 0
","2, 41520, Note_on_c, 0, 81, 0
","2, 30432, Note_on_c, 9, 59, 117
","3, 8971, Note_on_c, 1, 36, 0
","5, 14880, Note_on_c, 9, 38, 104
","3, 28032, Control_c, 1, 7, 73
"
2348,"6, 4800, Note_on_c, 9, 51, 127
","4, 4844, Note_on_c, 2, 42, 0
","4, 21320, Note_on_c, 2, 60, 61
","2, 41520, Note_on_c, 0, 79, 110
","2, 30432, Note_on_c, 9, 44, 126
","3, 8976, Note_on_c, 1, 43, 112
","5, 14895, Note_on_c, 9, 36, 0
","3, 28080, Control_c, 1, 7, 72
"
2349,"6, 4894, Note_on_c, 9, 36, 0
","4, 4848, Note_on_c, 2, 44, 110
","4, 21355, Note_on_c, 2, 46, 0
","2, 41568, Note_on_c, 0, 53, 0
","2, 30441, Note_on_c, 9, 37, 0
","3, 9022, Note_on_c, 1, 43, 0
","5, 14911, Note_on_c, 9, 51, 0
","3, 28115, Note_on_c, 1, 36, 0
"
2350,"6, 4894, Note_on_c, 9, 51, 0
","4, 4937, Note_on_c, 2, 44, 0
","4, 21355, Note_on_c, 2, 56, 0
","2, 41568, Note_on_c, 0, 79, 0
","2, 30441, Note_on_c, 9, 83, 0
","3, 9024, Note_on_c, 1, 43, 112
","5, 14911, Note_on_c, 9, 38, 0
","3, 28128, Note_on_c, 1, 43, 100
"
2351,"6, 4896, Note_on_c, 9, 51, 127
","4, 4944, Note_on_c, 2, 32, 110
","4, 21355, Note_on_c, 2, 60, 0
","2, 41568, Note_on_c, 0, 81, 110
","2, 30441, Note_on_c, 9, 59, 0
","3, 9210, Note_on_c, 1, 43, 0
","5, 14976, Note_on_c, 9, 36, 76
","3, 28176, Control_c, 1, 7, 71
"
2352,"6, 4990, Note_on_c, 9, 51, 0
","4, 5033, Note_on_c, 2, 32, 0
","4, 21360, Note_on_c, 2, 46, 51
","2, 41568, Note_on_c, 0, 53, 94
","2, 30441, Note_on_c, 9, 44, 0
","3, 9216, Note_on_c, 1, 54, 112
","5, 14976, Note_on_c, 9, 57, 74
","3, 28187, Note_on_c, 1, 43, 0
"
2353,"6, 4992, Note_on_c, 9, 36, 127
","4, 5040, Note_on_c, 2, 39, 110
","4, 21480, Note_on_c, 2, 46, 0
","2, 41616, Note_on_c, 0, 71, 0
","2, 30496, Note_on_c, 9, 36, 100
","3, 9588, Note_on_c, 1, 54, 0
","5, 14991, Note_on_c, 9, 36, 0
","3, 28192, Note_on_c, 1, 48, 100
"
2354,"6, 4992, Note_on_c, 9, 37, 127
","4, 5084, Note_on_c, 2, 39, 0
","4, 21480, Note_on_c, 2, 53, 32
","2, 41616, Note_on_c, 0, 81, 0
","2, 30496, Note_on_c, 9, 59, 103
","3, 9600, Note_on_c, 1, 36, 112
","5, 15007, Note_on_c, 9, 57, 0
","3, 28221, Note_on_c, 1, 48, 0
"
2355,"6, 4992, Note_on_c, 9, 44, 127
","4, 5088, Note_on_c, 2, 44, 110
","4, 21480, Note_on_c, 2, 61, 54
","2, 41616, Note_on_c, 0, 53, 0
","2, 30505, Note_on_c, 9, 36, 0
","3, 9739, Note_on_c, 1, 36, 0
","5, 15072, Note_on_c, 9, 51, 80
","3, 28224, Control_c, 1, 7, 70
"
2356,"6, 4992, Note_on_c, 9, 51, 127
","4, 5132, Note_on_c, 2, 44, 0
","4, 21480, Note_on_c, 2, 58, 48
","2, 41616, Note_on_c, 0, 70, 110
","2, 30505, Note_on_c, 9, 59, 0
","3, 9744, Note_on_c, 1, 43, 112
","5, 15072, Note_on_c, 9, 44, 120
","3, 28224, Note_on_c, 1, 41, 100
"
2357,"6, 5152, Note_on_c, 9, 36, 0
","4, 5136, Note_on_c, 2, 32, 110
","4, 21480, Note_on_c, 2, 57, 54
","2, 41616, Note_on_c, 0, 79, 110
","2, 30528, Note_on_c, 9, 83, 57
","3, 9790, Note_on_c, 1, 43, 0
","5, 15072, Note_on_c, 9, 38, 104
","3, 28272, Control_c, 1, 7, 69
"
2358,"6, 5152, Note_on_c, 9, 37, 0
","4, 5180, Note_on_c, 2, 32, 0
","4, 21595, Note_on_c, 2, 53, 0
","2, 41616, Note_on_c, 0, 53, 94
","2, 30528, Note_on_c, 9, 36, 100
","3, 9792, Note_on_c, 1, 43, 112
","5, 15103, Note_on_c, 9, 51, 0
","3, 28368, Control_c, 1, 7, 68
"
2359,"6, 5152, Note_on_c, 9, 44, 0
","4, 5184, Note_on_c, 2, 39, 110
","4, 21595, Note_on_c, 2, 61, 0
","2, 41664, Note_on_c, 0, 41, 0
","2, 30528, Note_on_c, 9, 59, 114
","3, 9978, Note_on_c, 1, 43, 0
","5, 15103, Note_on_c, 9, 44, 0
","3, 28373, Note_on_c, 1, 41, 0
"
2360,"6, 5152, Note_on_c, 9, 51, 0
","4, 5228, Note_on_c, 2, 39, 0
","4, 21595, Note_on_c, 2, 58, 0
","2, 41664, Note_on_c, 0, 53, 0
","2, 30537, Note_on_c, 9, 83, 0
","3, 9984, Note_on_c, 1, 54, 112
","5, 15103, Note_on_c, 9, 38, 0
","3, 28384, Note_on_c, 1, 48, 100
"
2361,"6, 5184, Note_on_c, 9, 36, 127
","4, 5232, Note_on_c, 2, 44, 110
","4, 21595, Note_on_c, 2, 57, 0
","2, 41664, Note_on_c, 0, 53, 94
","2, 30537, Note_on_c, 9, 36, 0
","3, 10356, Note_on_c, 1, 54, 0
","5, 15168, Note_on_c, 9, 38, 118
","3, 28413, Note_on_c, 1, 48, 0
"
2362,"6, 5184, Note_on_c, 9, 51, 127
","4, 5321, Note_on_c, 2, 44, 0
","4, 21600, Note_on_c, 2, 77, 72
","2, 41664, Note_on_c, 0, 41, 94
","2, 30537, Note_on_c, 9, 59, 0
","3, 10368, Note_on_c, 1, 41, 112
","5, 15168, Note_on_c, 9, 51, 76
","3, 28416, Control_c, 1, 7, 67
"
2363,"6, 5278, Note_on_c, 9, 36, 0
","4, 5328, Note_on_c, 2, 32, 110
","4, 21600, Note_on_c, 2, 46, 76
","2, 41712, Note_on_c, 0, 70, 0
","2, 30624, Note_on_c, 9, 83, 57
","3, 10647, Note_on_c, 1, 41, 0
","5, 15199, Note_on_c, 9, 38, 0
","3, 28464, Control_c, 1, 7, 66
"
2364,"6, 5278, Note_on_c, 9, 51, 0
","4, 5417, Note_on_c, 2, 32, 0
","4, 21632, Note_on_c, 2, 46, 0
","2, 41712, Note_on_c, 0, 79, 0
","2, 30624, Note_on_c, 9, 44, 126
","3, 10656, Note_on_c, 1, 51, 112
","5, 15199, Note_on_c, 9, 51, 0
","3, 28480, Note_on_c, 1, 50, 100
"
2365,"6, 5280, Note_on_c, 9, 51, 127
","4, 5424, Note_on_c, 2, 39, 110
","4, 21640, Note_on_c, 2, 73, 41
","2, 41712, Note_on_c, 0, 77, 110
","2, 30624, Note_on_c, 9, 37, 121
","3, 10749, Note_on_c, 1, 51, 0
","5, 15264, Note_on_c, 9, 51, 74
","3, 28509, Note_on_c, 1, 50, 0
"
2366,"6, 5374, Note_on_c, 9, 51, 0
","4, 5468, Note_on_c, 2, 39, 0
","4, 21680, Note_on_c, 2, 70, 51
","2, 41760, Note_on_c, 0, 53, 0
","2, 30624, Note_on_c, 9, 59, 116
","3, 10752, Note_on_c, 1, 34, 112
","5, 15264, Note_on_c, 9, 36, 76
","3, 28512, Note_on_c, 1, 43, 100
"
2367,"6, 5376, Note_on_c, 9, 36, 127
","4, 5472, Note_on_c, 2, 41, 110
","4, 21686, Note_on_c, 2, 73, 0
","2, 41760, Note_on_c, 0, 77, 0
","2, 30633, Note_on_c, 9, 83, 0
","3, 10845, Note_on_c, 1, 34, 0
","5, 15279, Note_on_c, 9, 36, 0
","3, 28560, Control_c, 1, 7, 65
"
2368,"6, 5376, Note_on_c, 9, 51, 127
","4, 5516, Note_on_c, 2, 41, 0
","4, 21720, Note_on_c, 2, 56, 69
","2, 41760, Note_on_c, 0, 70, 110
","2, 30633, Note_on_c, 9, 44, 0
","3, 11088, Note_on_c, 1, 46, 112
","5, 15295, Note_on_c, 9, 51, 0
","3, 28608, Control_c, 1, 7, 64
"
2369,"6, 5536, Note_on_c, 9, 36, 0
","4, 5520, Note_on_c, 2, 32, 110
","4, 21720, Note_on_c, 2, 61, 53
","2, 41760, Note_on_c, 0, 79, 110
","2, 30633, Note_on_c, 9, 37, 0
","3, 11134, Note_on_c, 1, 46, 0
","5, 15328, Note_on_c, 9, 38, 116
","3, 28656, Control_c, 1, 7, 63
"
2370,"6, 5536, Note_on_c, 9, 51, 0
","4, 5564, Note_on_c, 2, 32, 0
","4, 21720, Note_on_c, 2, 53, 51
","2, 41760, Note_on_c, 0, 53, 94
","2, 30633, Note_on_c, 9, 59, 0
","3, 11136, Note_on_c, 1, 34, 112
","5, 15359, Note_on_c, 9, 38, 0
","3, 28661, Note_on_c, 1, 43, 0
"
2371,"6, 5568, Note_on_c, 9, 36, 127
","4, 5568, Note_on_c, 2, 39, 110
","4, 21720, Note_on_c, 2, 58, 49
","2, 41856, Note_on_c, 0, 41, 0
","2, 30720, Note_on_c, 9, 59, 115
","3, 11322, Note_on_c, 1, 34, 0
","5, 15360, Note_on_c, 9, 51, 80
","3, 28672, Note_on_c, 1, 50, 100
"
2372,"6, 5568, Note_on_c, 9, 51, 127
","4, 5612, Note_on_c, 2, 39, 0
","4, 21774, Note_on_c, 2, 56, 0
","2, 41856, Note_on_c, 0, 70, 0
","2, 30720, Note_on_c, 9, 83, 55
","3, 11328, Note_on_c, 1, 46, 112
","5, 15360, Note_on_c, 9, 44, 120
","3, 28701, Note_on_c, 1, 50, 0
"
